score,rank,ticker,name,price,change%,signals,pt_BB,pt_出来高,pt_収縮,pt_MA,pt_MA75補正,BB上限,BB中央,BB下限,BW%,MA5,MA25,MA75,出来高比
80,★★★,4005.T,"Sumitomo Chemical Company, Limited",603.5,10.77,"BB上抜け, 出来高急増, ゴールデンC",40,35,0,10,-5,567.31,525.03,482.75,16.1,538.4,525.03,514.41,4.85
75,★★☆,3099.T,Isetan Mitsukoshi Holdings Ltd.,3363.0,5.09,"BB上抜け, 出来高急増, ゴールデンC",40,30,0,10,-5,3310.92,3111.76,2912.6,12.8,3164.8,3111.76,2934.09,2.66
75,★★☆,4183.T,"Mitsui Chemicals, Inc.",2167.5,8.43,"BB上抜け, 出来高急増, ゴールデンC",40,30,0,10,-5,2092.65,1962.2,1831.75,13.3,1989.9,1962.2,2062.12,2.13
70,★★☆,5301.T,"Tokai Carbon Co., Ltd.",1585.0,18.46,"BB上抜け, 出来高急増",40,35,0,0,-5,1392.06,1105.93,819.8,51.74,1345.8,1105.93,1051.51,4.19
70,★★☆,7762.T,"Citizen Watch Co., Ltd.",2263.0,7.97,"BB上抜け, 出来高急増",40,35,0,0,-5,2120.89,1878.04,1635.19,25.86,2088.8,1878.04,1693.87,3.27
65,★★☆,6954.T,Fanuc Corporation,8036.0,4.64,"BB上抜け, 出来高急増",40,30,0,0,-5,8027.28,6633.84,5240.4,42.01,7709.0,6633.84,6350.33,2.08
65,★★☆,7735.T,"SCREEN Holdings Co., Ltd.",12205.0,8.83,"BB上抜け, 出来高急増",40,30,0,0,-5,12066.0,10690.96,9315.92,25.72,11528.0,10690.96,10223.07,2.68
65,★★☆,4004.T,Resonac Holdings Corporation,18690.0,4.91,"BB上抜け, 出来高急増",40,30,0,0,-5,17973.08,14205.2,10437.32,53.05,17434.0,14205.2,11673.64,2.35
60,★★☆,VRTX,Vertex Pharmaceuticals Incorporated,454.05,0.22,"BB上抜け, ゴールデンC",40,0,0,10,10,452.63,435.04,417.45,8.09,444.08,435.04,455.21,0.14
55,★★☆,GS,"The Goldman Sachs Group, Inc.",965.14,1.02,"BB上抜け, バンド収縮",40,0,20,0,-5,962.55,925.82,889.1,7.93,949.56,925.82,889.32,0.21
50,★★☆,4208.T,UBE Corporation,2459.0,4.62,"バンド収縮, 出来高急増",0,30,20,0,0,2497.38,2406.3,2315.22,7.57,2381.2,2406.3,2542.02,2.72
45,★☆☆,4272.T,"Nippon Kayaku Co., Ltd.",2094.0,-3.97,"BB上抜け, 出来高急増, ゴールデンC",40,0,0,10,-5,2008.56,1797.46,1586.36,23.49,1919.5,1797.46,1806.29,2.41
45,★☆☆,3407.T,Asahi Kasei Corporation,1729.0,-1.2,"BB上抜け, ゴールデンC",40,0,0,10,-5,1709.36,1580.76,1452.16,16.27,1640.5,1580.76,1604.19,1.11
45,★☆☆,7733.T,Olympus Corporation,1809.0,-2.0,"BB上抜け, 出来高急増, ゴールデンC",40,0,0,10,-5,1737.83,1585.72,1433.61,19.18,1663.6,1585.72,1570.73,2.01
45,★☆☆,7731.T,Nikon Corporation,2326.5,8.64,"BB上抜け, ゴールデンC",40,0,0,10,-5,2219.59,1913.48,1607.37,32.0,2095.3,1913.48,1924.09,1.66
45,★☆☆,8725.T,"MS&AD Insurance Group Holdings, Inc.",4399.0,-0.34,"BB上抜け, ゴールデンC",40,0,0,10,-5,4325.12,4077.52,3829.92,12.14,4220.0,4077.52,4048.1,1.06
45,★☆☆,4188.T,Mitsubishi Chemical Group Corporation,1054.0,4.67,"BB上抜け, ゴールデンC",40,0,0,10,-5,1035.35,953.9,872.46,17.08,967.8,953.9,986.6,1.98
35,★☆☆,1332.T,Nissui Corporation,1315.5,10.97,出来高急増,0,35,0,0,0,1409.67,1277.38,1145.09,20.71,1219.7,1277.38,1347.09,3.05
35,★☆☆,4043.T,Tokuyama Corporation,4865.0,3.51,BB上抜け,40,0,0,0,-5,4660.35,4001.76,3343.17,32.92,4576.6,4001.76,3995.39,1.12
35,★☆☆,2802.T,"Ajinomoto Co., Inc.",5542.0,1.08,BB上抜け,40,0,0,0,-5,5481.91,4854.44,4226.97,25.85,5398.6,4854.44,4463.51,1.18
35,★☆☆,2914.T,Japan Tobacco Inc.,6254.0,1.2,BB上抜け,40,0,0,0,-5,6235.76,5930.04,5624.32,10.31,6085.0,5930.04,5883.11,0.87
35,★☆☆,7004.T,Kanadevia Corporation,1348.0,-4.19,BB上抜け,40,0,0,0,-5,1340.24,1221.72,1103.2,19.4,1311.8,1221.72,1084.87,1.63
35,★☆☆,8015.T,Toyota Tsusho Corporation,7370.0,-0.37,BB上抜け,40,0,0,0,-5,7301.17,6495.96,5690.75,24.79,7126.2,6495.96,6329.27,0.96
35,★☆☆,PM,Philip Morris International Inc.,190.22,1.23,BB上抜け,40,0,0,0,-5,187.39,167.26,147.12,24.07,183.63,167.26,171.3,0.08
35,★☆☆,CSCO,"Cisco Systems, Inc.",116.39,14.25,BB上抜け,40,0,0,0,-5,106.07,91.07,76.07,32.95,102.57,91.07,83.23,1.55
35,★☆☆,HUM,Humana Inc.,302.54,-0.76,BB上抜け,40,0,0,0,-5,301.13,234.22,167.32,57.13,290.39,234.22,198.36,0.1
35,★☆☆,8058.T,Mitsubishi Corporation,5882.0,0.31,BB上抜け,40,0,0,0,-5,5810.25,5192.0,4573.75,23.82,5549.4,5192.0,5009.69,0.71
35,★☆☆,9007.T,"Odakyu Electric Railway Co., Ltd.",1705.5,9.26,出来高急増,0,35,0,0,0,1755.51,1636.76,1518.01,14.51,1591.4,1636.76,1655.38,3.15
35,★☆☆,NVDA,NVIDIA Corporation,233.15,3.24,BB上抜け,40,0,0,0,-5,228.33,206.06,183.79,21.62,222.88,206.06,190.11,0.36
35,★☆☆,6479.T,MINEBEA MITSUMI Inc.,3978.0,1.64,BB上抜け,40,0,0,0,-5,3793.67,3100.0,2406.33,44.75,3659.2,3100.0,3055.18,1.53
35,★☆☆,6178.T,"Japan Post Holdings Co., Ltd.",1951.0,0.49,BB上抜け,40,0,0,0,-5,1947.46,1852.36,1757.26,10.27,1904.8,1852.36,1862.33,1.03
35,★☆☆,4021.T,Nissan Chemical Corporation,7406.0,2.95,BB上抜け,40,0,0,0,-5,7257.94,6659.36,6060.78,17.98,7114.8,6659.36,6269.07,1.44
35,★☆☆,4751.T,"CyberAgent, Inc.",1316.5,4.73,出来高急増,0,35,0,0,0,1378.95,1293.82,1208.69,13.16,1260.5,1293.82,1335.7,3.86
35,★☆☆,6472.T,NTN Corporation,456.1,-4.86,BB上抜け,40,0,0,0,-5,454.61,371.3,288.0,44.87,441.68,371.3,367.8,1.98
35,★☆☆,6473.T,JTEKT Corporation,2059.0,0.98,BB上抜け,40,0,0,0,-5,2039.16,1809.08,1579.0,25.44,1992.7,1809.08,1825.64,1.11
35,★☆☆,5333.T,NGK Corporation,5787.0,0.98,BB上抜け,40,0,0,0,-5,5783.45,4757.48,3731.51,43.13,5611.2,4757.48,4276.75,1.08
35,★☆☆,PANW,"Palo Alto Networks, Inc.",232.51,2.07,BB上抜け,40,0,0,0,-5,225.31,184.33,143.35,44.46,219.49,184.33,169.2,0.3
35,★☆☆,FTNT,"Fortinet, Inc.",119.26,1.33,BB上抜け,40,0,0,0,-5,119.18,91.42,63.66,60.73,116.07,91.42,84.99,0.13
35,★☆☆,CRWD,"CrowdStrike Holdings, Inc.",568.6,1.07,BB上抜け,40,0,0,0,-5,567.4,464.25,361.11,44.44,549.48,464.25,427.62,0.19
30,★☆☆,3402.T,"Toray Industries, Inc.",1163.5,-0.34,"バンド収縮, ゴールデンC",0,0,20,10,0,1183.91,1141.96,1100.01,7.35,1147.7,1141.96,1165.06,1.53
30,★☆☆,BRK-B,Berkshire Hathaway Inc.,482.86,-0.55,"バンド収縮, ゴールデンC",0,0,20,10,0,485.71,474.72,463.73,4.63,481.77,474.72,484.46,0.11
30,★☆☆,PG,The Procter & Gamble Company,144.1,1.3,"バンド収縮, デッドC",0,0,20,10,0,149.45,144.8,140.15,6.42,144.01,144.8,149.54,0.31
30,★☆☆,AMT,American Tower Corporation,174.29,0.24,"バンド収縮, デッドC",0,0,20,10,0,183.17,178.28,173.4,5.48,176.2,178.28,178.67,0.1
30,★☆☆,ABBV,AbbVie Inc.,211.46,1.42,"バンド収縮, ゴールデンC",0,0,20,10,0,212.99,205.01,197.04,7.78,206.43,205.01,214.26,0.1
30,★☆☆,LIN,Linde plc,510.17,-0.6,"バンド収縮, ゴールデンC",0,0,20,10,0,515.22,502.25,489.29,5.16,504.97,502.25,490.45,0.12
30,★☆☆,8306.T,"Mitsubishi UFJ Financial Group, Inc.",2877.0,-1.69,"バンド収縮, ゴールデンC",0,0,20,10,0,2944.33,2844.34,2744.35,7.03,2870.5,2844.34,2788.19,0.96
30,★☆☆,7269.T,Suzuki Motor Corporation,1920.0,6.19,出来高急増,0,30,0,0,0,1925.5,1822.4,1719.3,11.31,1820.1,1822.4,2006.19,2.01
30,★☆☆,7267.T,"Honda Motor Co., Ltd.",1320.0,3.77,出来高急増,0,30,0,0,0,1338.55,1284.36,1230.17,8.44,1273.5,1284.36,1391.75,2.65
30,★☆☆,7201.T,"Nissan Motor Co., Ltd.",365.7,0.36,出来高急増,0,30,0,0,0,375.11,357.93,340.75,9.6,355.1,357.93,377.7,2.38
30,★☆☆,7202.T,Isuzu Motors Limited,2377.5,3.89,出来高急増,0,30,0,0,0,2469.24,2284.1,2098.96,16.21,2219.9,2284.1,2443.7,2.34
30,★☆☆,6412.T,Heiwa Corporation,1880.0,3.13,出来高急増,0,30,0,0,0,1948.69,1861.0,1773.31,9.42,1832.0,1861.0,1915.19,2.07
30,★☆☆,6594.T,Nidec Corporation,2687.0,10.35,出来高急増,0,30,0,0,0,2759.67,2395.12,2030.57,30.44,2661.6,2395.12,2312.88,2.33
20,★☆☆,5202.T,"Nippon Sheet Glass Company, Limited",482.0,0.0,バンド収縮,0,0,20,0,0,484.56,480.36,476.16,1.75,483.0,480.36,537.23,0.28
20,★☆☆,PGR,The Progressive Corporation,198.1,1.09,バンド収縮,0,0,20,0,0,206.84,199.88,192.92,6.97,196.68,199.88,202.91,0.07
20,★☆☆,D,"Dominion Energy, Inc.",62.71,-0.02,バンド収縮,0,0,20,0,0,64.35,62.63,60.92,5.46,62.56,62.63,62.47,0.07
20,★☆☆,SO,The Southern Company,93.27,0.14,バンド収縮,0,0,20,0,0,97.37,94.22,91.07,6.7,92.96,94.22,94.39,0.14
20,★☆☆,WMT,Walmart Inc.,131.96,0.38,バンド収縮,0,0,20,0,0,133.59,128.72,123.85,7.56,130.36,128.72,126.09,0.15
20,★☆☆,MA,Mastercard Incorporated,491.23,0.12,バンド収縮,0,0,20,0,0,525.0,505.29,485.58,7.8,494.99,505.29,511.44,0.09
20,★☆☆,COST,Costco Wholesale Corporation,1032.2,-0.09,バンド収縮,0,0,20,0,0,1033.15,1003.46,973.77,5.92,1019.08,1003.46,994.79,0.11
20,★☆☆,PLD,"Prologis, Inc.",142.45,0.32,バンド収縮,0,0,20,0,0,145.92,141.48,137.04,6.28,143.27,141.48,136.81,0.08
20,★☆☆,DUK,Duke Energy Corporation,124.04,0.11,バンド収縮,0,0,20,0,0,131.29,127.11,122.93,6.58,124.42,127.11,127.68,0.07
20,★☆☆,PEP,"PepsiCo, Inc.",149.39,0.08,"BB下抜け, バンド収縮",0,0,20,0,0,160.13,154.98,149.83,6.65,150.91,154.98,157.82,0.1
20,★☆☆,3405.T,"Kuraray Co., Ltd.",1673.0,1.52,バンド収縮,0,0,20,0,0,1728.94,1669.26,1609.58,7.15,1662.7,1669.26,1698.15,1.56
20,★☆☆,4452.T,Kao Corporation,5893.0,1.17,バンド収縮,0,0,20,0,0,6203.6,5992.64,5781.68,7.04,5869.0,5992.64,6213.91,1.15
20,★☆☆,5108.T,Bridgestone Corporation,3420.0,3.39,バンド収縮,0,0,20,0,0,3486.65,3352.88,3219.11,7.98,3316.8,3352.88,3453.96,1.63
20,★☆☆,6902.T,DENSO Corporation,1884.0,-1.72,バンド収縮,0,0,20,0,0,1968.2,1910.22,1852.24,6.07,1895.4,1910.22,2003.63,1.06
20,★☆☆,9432.T,"NTT, Inc.",149.6,-0.27,バンド収縮,0,0,20,0,0,156.41,152.26,148.12,5.45,149.52,152.26,152.37,1.33
20,★☆☆,8252.T,"Marui Group Co., Ltd.",2982.0,-2.17,バンド収縮,0,0,20,0,0,3109.51,3028.0,2946.49,5.38,2998.7,3028.0,3037.08,1.6
20,★☆☆,9301.T,Mitsubishi Logistics Corporation,1410.0,-2.39,バンド収縮,0,0,20,0,0,1450.37,1404.96,1359.55,6.46,1429.1,1404.96,1364.26,0.88
20,★☆☆,JPM,JPMorgan Chase & Co.,302.79,0.85,バンド収縮,0,0,20,0,0,318.24,309.2,300.17,5.84,302.0,309.2,301.62,0.17
20,★☆☆,CVX,Chevron Corporation,186.1,0.05,バンド収縮,0,0,20,0,0,193.82,187.16,180.51,7.11,184.88,187.16,189.05,0.1
20,★☆☆,XOM,Exxon Mobil Corporation,152.38,0.53,バンド収縮,0,0,20,0,0,155.84,150.4,144.95,7.24,149.77,150.4,152.43,0.08
20,★☆☆,9434.T,SoftBank Corp.,221.9,-0.4,バンド収縮,0,0,20,0,0,225.59,219.6,213.62,5.45,221.24,219.6,213.08,0.9
10,—,6841.T,Yokogawa Electric Corporation,5093.0,-3.32,デッドC,0,0,0,10,0,5795.37,5389.52,4983.67,15.06,5232.6,5389.52,5308.23,1.11
10,—,4704.T,Trend Micro Incorporated,5471.0,-2.43,ゴールデンC,0,0,0,10,0,6037.86,5557.96,5078.06,17.27,5592.4,5557.96,5562.04,0.58
10,—,3401.T,Teijin Limited,1717.0,-1.15,ゴールデンC,0,0,0,10,0,1763.82,1633.32,1502.82,15.98,1660.4,1633.32,1595.4,0.61
10,—,1802.T,Obayashi Corporation,3558.0,-3.81,ゴールデンC,0,0,0,10,0,3900.71,3720.16,3539.61,9.71,3719.4,3720.16,3818.72,1.7
10,—,2432.T,"DeNA Co., Ltd.",2630.0,2.77,ゴールデンC,0,0,0,10,0,2755.45,2635.38,2515.31,9.11,2637.6,2635.38,2556.68,1.85
10,—,6758.T,Sony Group Corporation,3444.0,-5.9,ゴールデンC,0,0,0,10,0,3566.43,3310.96,3055.49,15.43,3414.8,3310.96,3371.22,1.56
10,—,5201.T,AGC Inc.,6033.0,-0.53,ゴールデンC,0,0,0,10,0,6033.37,5727.48,5421.59,10.68,5865.6,5727.48,5881.05,0.91
10,—,6305.T,"Hitachi Construction Machinery Co., Ltd.",5301.0,0.21,デッドC,0,0,0,10,0,5794.74,5517.76,5240.78,10.04,5477.4,5517.76,5690.51,1.79
10,—,4901.T,FUJIFILM Holdings Corporation,3226.0,-1.71,ゴールデンC,0,0,0,10,0,3334.35,3082.68,2831.01,16.33,3177.2,3082.68,3046.6,1.33
10,—,7211.T,Mitsubishi Motors Corporation,337.7,1.84,ゴールデンC,0,0,0,10,0,338.63,318.57,298.51,12.59,325.62,318.57,358.09,0.84
10,—,6952.T,"Casio Computer Co.,Ltd.",1690.5,-1.23,ゴールデンC,0,0,0,10,0,1775.0,1668.66,1562.32,12.75,1686.5,1668.66,1542.73,0.63
10,—,7272.T,"Yamaha Motor Co., Ltd.",1166.0,-0.17,ゴールデンC,0,0,0,10,0,1221.91,1144.24,1066.57,13.58,1148.3,1144.24,1149.15,0.93
10,—,9766.T,Konami Group Corporation,19540.0,-3.08,ゴールデンC,0,0,0,10,0,21461.51,19940.2,18418.89,15.26,20039.0,19940.2,19807.38,1.02
10,—,MSFT,Microsoft Corporation,406.2,0.24,デッドC,0,0,0,10,0,440.71,413.02,385.34,13.41,409.39,413.02,401.55,0.16
10,—,9501.T,"Tokyo Electric Power Company Holdings, Incorporated",609.0,-0.59,ゴールデンC,0,0,0,10,0,671.23,623.99,576.74,15.14,630.14,623.99,638.81,0.79
10,—,9502.T,"Chubu Electric Power Company, Incorporated",2715.5,-0.84,ゴールデンC,0,0,0,10,0,2917.08,2731.4,2545.72,13.6,2732.6,2731.4,2554.09,0.69
10,—,8766.T,"Tokio Marine Holdings, Inc.",7362.0,-0.09,ゴールデンC,0,0,0,10,0,7435.66,7148.56,6861.46,8.03,7210.2,7148.56,6528.62,0.68
10,—,8750.T,"Daiichi Life Group, Inc.",1500.0,-0.13,ゴールデンC,0,0,0,10,0,1527.81,1462.4,1396.99,8.94,1477.2,1462.4,1437.34,0.71
10,—,7752.T,"Ricoh Company, Ltd.",1414.0,-1.36,ゴールデンC,0,0,0,10,0,1431.35,1357.42,1283.49,10.89,1385.0,1357.42,1373.36,0.99
10,—,8001.T,ITOCHU Corporation,2044.0,-2.15,ゴールデンC,0,0,0,10,0,2096.68,1998.66,1900.64,9.81,2034.4,1998.66,2042.3,0.9
10,—,INTU,Intuit Inc.,378.92,1.94,デッドC,0,0,0,10,0,418.38,390.26,362.13,14.41,385.59,390.26,415.65,0.19
10,—,ADBE,Adobe Inc.,234.1,-0.83,デッドC,0,0,0,10,0,260.16,244.96,229.76,12.41,242.04,244.96,254.9,0.19
10,—,CRM,"Salesforce, Inc.",166.98,0.68,デッドC,0,0,0,10,0,192.82,178.85,164.87,15.63,172.69,178.85,187.45,0.14
10,—,DE,Deere & Company,583.03,0.41,ゴールデンC,0,0,0,10,0,606.43,582.93,559.43,8.06,583.29,582.93,585.5,0.09
10,—,ETN,Eaton Corporation plc,404.58,-0.58,デッドC,0,0,0,10,0,430.43,409.83,389.23,10.05,406.71,409.83,379.77,0.08
10,—,EMR,Emerson Electric Co.,137.51,-0.18,デッドC,0,0,0,10,0,147.97,141.15,134.32,9.67,138.66,141.15,141.74,0.05
10,—,FCX,Freeport-McMoRan Inc.,65.82,-2.0,ゴールデンC,0,0,0,10,0,73.42,63.65,53.88,30.69,65.01,63.65,62.08,0.18
10,—,NET,"Cloudflare, Inc.",195.26,1.37,デッドC,0,0,0,10,0,247.48,205.75,164.03,40.55,192.86,205.75,197.87,0.12
